Date,Time,Home_Team,Away_Team,Competition,Matchweek
2026-03-08,00:00,Bologna,Verona,Serie A,28
2026-03-08,00:00,Juventus,Pisa,Serie A,28
2026-03-08,00:00,Lazio,Sassuolo,Serie A,28
2026-03-08,00:00,Napoli,Torino,Serie A,28
2026-03-08,00:00,Lecce,Cremonese,Serie A,28
2026-03-08,00:00,Fiorentina,Parma,Serie A,28
2026-03-08,00:00,Milan,Inter,Serie A,28
2026-03-08,00:00,Atalanta,Udinese,Serie A,28
2026-03-15,00:00,Como,Roma,Serie A,29
2026-03-15,00:00,Torino,Parma,Serie A,29
2026-03-15,00:00,Verona,Genoa,Serie A,29
2026-03-15,00:00,Inter,Atalanta,Serie A,29
2026-03-15,00:00,Lazio,Milan,Serie A,29
2026-03-15,00:00,Pisa,Cagliari,Serie A,29
2026-03-15,00:00,Sassuolo,Bologna,Serie A,29
2026-03-15,00:00,Napoli,Lecce,Serie A,29
2026-03-15,00:00,Udinese,Juventus,Serie A,29
2026-03-15,00:00,Cremonese,Fiorentina,Serie A,29
2026-03-22,00:00,Fiorentina,Inter,Serie A,30
2026-03-22,00:00,Milan,Torino,Serie A,30
2026-03-22,00:00,Roma,Lecce,Serie A,30
2026-03-22,00:00,Atalanta,Verona,Serie A,30
2026-03-22,00:00,Cagliari,Napoli,Serie A,30
2026-03-22,00:00,Genoa,Udinese,Serie A,30
2026-03-22,00:00,Como,Pisa,Serie A,30
2026-03-22,00:00,Bologna,Lazio,Serie A,30
2026-03-22,00:00,Juventus,Sassuolo,Serie A,30
2026-03-22,00:00,Parma,Cremonese,Serie A,30
2026-04-04,00:00,Verona,Fiorentina,Serie A,31
2026-04-04,00:00,Inter,Roma,Serie A,31
2026-04-04,00:00,Juventus,Genoa,Serie A,31
2026-04-04,00:00,Lazio,Parma,Serie A,31
2026-04-04,00:00,Pisa,Torino,Serie A,31
2026-04-04,00:00,Sassuolo,Cagliari,Serie A,31
2026-04-04,00:00,Napoli,Milan,Serie A,31
2026-04-04,00:00,Udinese,Como,Serie A,31
2026-04-04,00:00,Cremonese,Bologna,Serie A,31
2026-04-04,00:00,Lecce,Atalanta,Serie A,31
2026-04-12,00:00,Fiorentina,Lazio,Serie A,32
2026-04-12,00:00,Milan,Udinese,Serie A,32
2026-04-12,00:00,Roma,Pisa,Serie A,32
2026-04-12,00:00,Atalanta,Juventus,Serie A,32
2026-04-12,00:00,Cagliari,Cremonese,Serie A,32
2026-04-12,00:00,Genoa,Sassuolo,Serie A,32
2026-04-12,00:00,Como,Inter,Serie A,32
2026-04-12,00:00,Bologna,Lecce,Serie A,32
2026-04-12,00:00,Torino,Verona,Serie A,32
2026-04-12,00:00,Parma,Napoli,Serie A,32
2026-04-19,00:00,Roma,Atalanta,Serie A,33
2026-04-19,00:00,Verona,Milan,Serie A,33
2026-04-19,00:00,Inter,Cagliari,Serie A,33
2026-04-19,00:00,Juventus,Bologna,Serie A,33
2026-04-19,00:00,Pisa,Genoa,Serie A,33
2026-04-19,00:00,Sassuolo,Como,Serie A,33
2026-04-19,00:00,Napoli,Lazio,Serie A,33
2026-04-19,00:00,Udinese,Parma,Serie A,33
2026-04-19,00:00,Cremonese,Torino,Serie A,33
2026-04-19,00:00,Lecce,Fiorentina,Serie A,33
2026-04-26,00:00,Fiorentina,Sassuolo,Serie A,34
2026-04-26,00:00,Milan,Juventus,Serie A,34
2026-04-26,00:00,Cagliari,Atalanta,Serie A,34
2026-04-26,00:00,Genoa,Como,Serie A,34
2026-04-26,00:00,Bologna,Roma,Serie A,34
2026-04-26,00:00,Torino,Inter,Serie A,34
2026-04-26,00:00,Verona,Lecce,Serie A,34
2026-04-26,00:00,Lazio,Udinese,Serie A,34
2026-04-26,00:00,Parma,Pisa,Serie A,34
2026-04-26,00:00,Napoli,Cremonese,Serie A,34
2026-05-03,00:00,Roma,Fiorentina,Serie A,35
2026-05-03,00:00,Atalanta,Genoa,Serie A,35
2026-05-03,00:00,Como,Napoli,Serie A,35
2026-05-03,00:00,Bologna,Cagliari,Serie A,35
2026-05-03,00:00,Inter,Parma,Serie A,35
2026-05-03,00:00,Juventus,Verona,Serie A,35
2026-05-03,00:00,Pisa,Lecce,Serie A,35
2026-05-03,00:00,Sassuolo,Milan,Serie A,35
2026-05-03,00:00,Udinese,Torino,Serie A,35
2026-05-03,00:00,Cremonese,Lazio,Serie A,35
2026-05-10,00:00,Fiorentina,Genoa,Serie A,36
2026-05-10,00:00,Milan,Atalanta,Serie A,36
2026-05-10,00:00,Cagliari,Udinese,Serie A,36
2026-05-10,00:00,Torino,Sassuolo,Serie A,36
2026-05-10,00:00,Verona,Como,Serie A,36
2026-05-10,00:00,Lazio,Inter,Serie A,36
2026-05-10,00:00,Parma,Roma,Serie A,36
2026-05-10,00:00,Napoli,Bologna,Serie A,36
2026-05-10,00:00,Cremonese,Pisa,Serie A,36
2026-05-10,00:00,Lecce,Juventus,Serie A,36
2026-05-17,00:00,Roma,Lazio,Serie A,37
2026-05-17,00:00,Atalanta,Bologna,Serie A,37
2026-05-17,00:00,Cagliari,Torino,Serie A,37
2026-05-17,00:00,Genoa,Milan,Serie A,37
2026-05-17,00:00,Como,Parma,Serie A,37
2026-05-17,00:00,Inter,Verona,Serie A,37
2026-05-17,00:00,Juventus,Fiorentina,Serie A,37
2026-05-17,00:00,Pisa,Napoli,Serie A,37
2026-05-17,00:00,Sassuolo,Lecce,Serie A,37
2026-05-17,00:00,Udinese,Cremonese,Serie A,37
2026-05-24,00:00,Fiorentina,Atalanta,Serie A,38
2026-05-24,00:00,Milan,Cagliari,Serie A,38
2026-05-24,00:00,Bologna,Inter,Serie A,38
2026-05-24,00:00,Torino,Juventus,Serie A,38
2026-05-24,00:00,Verona,Roma,Serie A,38
2026-05-24,00:00,Lazio,Pisa,Serie A,38
2026-05-24,00:00,Parma,Sassuolo,Serie A,38
2026-05-24,00:00,Napoli,Udinese,Serie A,38
2026-05-24,00:00,Cremonese,Como,Serie A,38
2026-05-24,00:00,Lecce,Genoa,Serie A,38
2026-02-13,18:00,Rennes,Paris SG,Ligue 1,22
2026-02-13,20:05,Monaco,Nantes,Ligue 1,22
2026-02-14,16:00,Marseille,Strasbourg,Ligue 1,22
2026-02-14,18:00,Lille,Brest,Ligue 1,22
2026-02-14,20:05,Paris FC,Lens,Ligue 1,22
2026-02-15,14:00,Le Havre,Toulouse,Ligue 1,22
2026-02-15,16:15,Lorient,Angers,Ligue 1,22
2026-02-15,16:15,Metz,Auxerre,Ligue 1,22
2026-02-15,19:45,Lyon,Nice,Ligue 1,22
2026-02-20,19:45,Brest,Marseille,Ligue 1,23
2026-02-21,16:00,Lens,Monaco,Ligue 1,23
2026-02-21,18:00,Toulouse,Paris FC,Ligue 1,23
2026-02-21,20:05,Paris SG,Metz,Ligue 1,23
2026-02-22,14:00,Auxerre,Rennes,Ligue 1,23
2026-02-22,16:15,Nantes,Le Havre,Ligue 1,23
2026-02-22,16:15,Nice,Lorient,Ligue 1,23
2026-02-22,16:15,Angers,Lille,Ligue 1,23
2026-02-22,19:45,Strasbourg,Lyon,Ligue 1,23
2026-02-27,19:45,Strasbourg,Lens,Ligue 1,24
2026-02-28,16:00,Rennes,Toulouse,Ligue 1,24
2026-02-28,18:00,Monaco,Angers,Ligue 1,24
2026-02-28,20:05,Le Havre,Paris SG,Ligue 1,24
2026-03-01,14:00,Paris FC,Nice,Ligue 1,24
2026-03-01,16:15,Lorient,Auxerre,Ligue 1,24
2026-03-01,16:15,Metz,Brest,Ligue 1,24
2026-03-01,16:15,Lille,Nantes,Ligue 1,24
2026-03-01,19:45,Marseille,Lyon,Ligue 1,24
2026-03-06,19:45,Paris SG,Monaco,Ligue 1,25
2026-03-07,16:00,Nantes,Angers,Ligue 1,25
2026-03-07,18:00,Auxerre,Strasbourg,Ligue 1,25
2026-03-07,20:05,Toulouse,Marseille,Ligue 1,25
2026-03-08,14:00,Lens,Metz,Ligue 1,25
2026-03-08,16:15,Nice,Rennes,Ligue 1,25
2026-03-08,16:15,Lille,Lorient,Ligue 1,25
2026-03-08,16:15,Brest,Le Havre,Ligue 1,25
2026-03-08,19:45,Lyon,Paris FC,Ligue 1,25
2026-03-15,00:00,Le Havre,Lyon,Ligue 1,26
2026-03-15,00:00,Monaco,Brest,Ligue 1,26
2026-03-15,00:00,Lorient,Lens,Ligue 1,26
2026-03-15,00:00,Metz,Toulouse,Ligue 1,26
2026-03-15,00:00,Marseille,Auxerre,Ligue 1,26
2026-03-15,00:00,Paris SG,Nantes,Ligue 1,26
2026-03-15,00:00,Strasbourg,Paris FC,Ligue 1,26
2026-03-15,00:00,Angers,Nice,Ligue 1,26
2026-03-15,00:00,Rennes,Lille,Ligue 1,26
2026-03-22,00:00,Auxerre,Brest,Ligue 1,27
2026-03-22,00:00,Nantes,Strasbourg,Ligue 1,27
2026-03-22,00:00,Paris FC,Le Havre,Ligue 1,27
2026-03-22,00:00,Toulouse,Lorient,Ligue 1,27
2026-03-22,00:00,Nice,Paris SG,Ligue 1,27
2026-03-22,00:00,Lyon,Monaco,Ligue 1,27
2026-03-22,00:00,Marseille,Lille,Ligue 1,27
2026-03-22,00:00,Lens,Angers,Ligue 1,27
2026-03-22,00:00,Rennes,Metz,Ligue 1,27
2026-04-05,00:00,Le Havre,Auxerre,Ligue 1,28
2026-04-05,00:00,Monaco,Marseille,Ligue 1,28
2026-04-05,00:00,Lorient,Paris FC,Ligue 1,28
2026-04-05,00:00,Metz,Nantes,Ligue 1,28
2026-04-05,00:00,Lille,Lens,Ligue 1,28
2026-04-05,00:00,Paris SG,Toulouse,Ligue 1,28
2026-04-05,00:00,Strasbourg,Nice,Ligue 1,28
2026-04-05,00:00,Angers,Lyon,Ligue 1,28
2026-04-05,00:00,Brest,Rennes,Ligue 1,28
2026-04-12,00:00,Auxerre,Nantes,Ligue 1,29
2026-04-12,00:00,Paris FC,Monaco,Ligue 1,29
2026-04-12,00:00,Toulouse,Lille,Ligue 1,29
2026-04-12,00:00,Nice,Le Havre,Ligue 1,29
2026-04-12,00:00,Lyon,Lorient,Ligue 1,29
2026-04-12,00:00,Marseille,Metz,Ligue 1,29
2026-04-12,00:00,Lens,Paris SG,Ligue 1,29
2026-04-12,00:00,Brest,Strasbourg,Ligue 1,29
2026-04-12,00:00,Rennes,Angers,Ligue 1,29
2026-04-19,00:00,Monaco,Auxerre,Ligue 1,30
2026-04-19,00:00,Lorient,Marseille,Ligue 1,30
2026-04-19,00:00,Metz,Paris FC,Ligue 1,30
2026-04-19,00:00,Nantes,Brest,Ligue 1,30
2026-04-19,00:00,Lille,Nice,Ligue 1,30
2026-04-19,00:00,Paris SG,Lyon,Ligue 1,30
2026-04-19,00:00,Strasbourg,Rennes,Ligue 1,30
2026-04-19,00:00,Lens,Toulouse,Ligue 1,30
2026-04-19,00:00,Angers,Le Havre,Ligue 1,30
2026-04-26,00:00,Le Havre,Metz,Ligue 1,31
2026-04-26,00:00,Lorient,Strasbourg,Ligue 1,31
2026-04-26,00:00,Paris FC,Lille,Ligue 1,31
2026-04-26,00:00,Toulouse,Monaco,Ligue 1,31
2026-04-26,00:00,Lyon,Auxerre,Ligue 1,31
2026-04-26,00:00,Marseille,Nice,Ligue 1,31
2026-04-26,00:00,Angers,Paris SG,Ligue 1,31
2026-04-26,00:00,Brest,Lens,Ligue 1,31
2026-04-26,00:00,Rennes,Nantes,Ligue 1,31
2026-05-03,00:00,Auxerre,Angers,Ligue 1,32
2026-05-03,00:00,Metz,Monaco,Ligue 1,32
2026-05-03,00:00,Nantes,Marseille,Ligue 1,32
2026-05-03,00:00,Paris FC,Brest,Ligue 1,32
2026-05-03,00:00,Nice,Lens,Ligue 1,32
2026-05-03,00:00,Lyon,Rennes,Ligue 1,32
2026-05-03,00:00,Lille,Le Havre,Ligue 1,32
2026-05-03,00:00,Paris SG,Lorient,Ligue 1,32
2026-05-03,00:00,Strasbourg,Toulouse,Ligue 1,32
2026-05-09,19:00,Le Havre,Marseille,Ligue 1,33
2026-05-09,19:00,Auxerre,Nice,Ligue 1,33
2026-05-09,19:00,Monaco,Lille,Ligue 1,33
2026-05-09,19:00,Metz,Lorient,Ligue 1,33
2026-05-09,19:00,Toulouse,Lyon,Ligue 1,33
2026-05-09,19:00,Paris SG,Brest,Ligue 1,33
2026-05-09,19:00,Lens,Nantes,Ligue 1,33
2026-05-09,19:00,Angers,Strasbourg,Ligue 1,33
2026-05-09,19:00,Rennes,Paris FC,Ligue 1,33
2026-05-16,19:00,Lorient,Le Havre,Ligue 1,34
2026-05-16,19:00,Nantes,Toulouse,Ligue 1,34
2026-05-16,19:00,Paris FC,Paris SG,Ligue 1,34
2026-05-16,19:00,Nice,Metz,Ligue 1,34
2026-05-16,19:00,Lyon,Lens,Ligue 1,34
2026-05-16,19:00,Marseille,Rennes,Ligue 1,34
2026-05-16,19:00,Lille,Auxerre,Ligue 1,34
2026-05-16,19:00,Strasbourg,Monaco,Ligue 1,34
2026-05-16,19:00,Brest,Angers,Ligue 1,34
2026-02-13,20:00,Elche,Osasuna,La Liga,24
2026-02-14,13:00,Espanol,Celta,La Liga,24
2026-02-14,15:15,Getafe,Villarreal,La Liga,24
2026-02-14,17:30,Sevilla,Alaves,La Liga,24
2026-02-14,20:00,Real Madrid,Sociedad,La Liga,24
2026-02-15,13:00,Oviedo,Athletic Club,La Liga,24
2026-02-15,15:15,Vallecano,Ath Madrid,La Liga,24
2026-02-15,17:30,Levante,Valencia,La Liga,24
2026-02-15,20:00,Mallorca,Betis,La Liga,24
2026-02-16,20:00,Girona,Barcelona,La Liga,24
2026-02-18,19:00,Levante,Villarreal,La Liga,16
2026-02-20,20:00,Athletic Club,Elche,La Liga,25
2026-02-21,13:00,Sociedad,Oviedo,La Liga,25
2026-02-21,15:15,Betis,Vallecano,La Liga,25
2026-02-21,17:30,Osasuna,Real Madrid,La Liga,25
2026-02-21,20:00,Ath Madrid,Espanol,La Liga,25
2026-02-22,13:00,Getafe,Sevilla,La Liga,25
2026-02-22,15:15,Barcelona,Levante,La Liga,25
2026-02-22,17:30,Celta,Mallorca,La Liga,25
2026-02-22,20:00,Villarreal,Valencia,La Liga,25
2026-02-23,20:00,Alaves,Girona,La Liga,25
2026-02-27,20:00,Levante,Alaves,La Liga,26
2026-02-28,13:00,Vallecano,Athletic Club,La Liga,26
2026-02-28,15:15,Barcelona,Villarreal,La Liga,26
2026-02-28,17:30,Mallorca,Sociedad,La Liga,26
2026-02-28,20:00,Oviedo,Ath Madrid,La Liga,26
2026-03-01,13:00,Elche,Espanol,La Liga,26
2026-03-01,15:15,Valencia,Osasuna,La Liga,26
2026-03-01,17:30,Betis,Sevilla,La Liga,26
2026-03-01,20:00,Girona,Celta,La Liga,26
2026-03-02,20:00,Real Madrid,Getafe,La Liga,26
2026-03-08,00:00,Athletic Club,Barcelona,La Liga,27
2026-03-08,00:00,Ath Madrid,Sociedad,La Liga,27
2026-03-08,00:00,Celta,Real Madrid,La Liga,27
2026-03-08,00:00,Espanol,Oviedo,La Liga,27
2026-03-08,00:00,Valencia,Alaves,La Liga,27
2026-03-08,00:00,Getafe,Betis,La Liga,27
2026-03-08,00:00,Villarreal,Elche,La Liga,27
2026-03-08,00:00,Levante,Girona,La Liga,27
2026-03-08,00:00,Osasuna,Mallorca,La Liga,27
2026-03-08,00:00,Sevilla,Vallecano,La Liga,27
2026-03-15,00:00,Alaves,Villarreal,La Liga,28
2026-03-15,00:00,Ath Madrid,Getafe,La Liga,28
2026-03-15,00:00,Barcelona,Sevilla,La Liga,28
2026-03-15,00:00,Betis,Celta,La Liga,28
2026-03-15,00:00,Oviedo,Valencia,La Liga,28
2026-03-15,00:00,Girona,Athletic Club,La Liga,28
2026-03-15,00:00,Real Madrid,Elche,La Liga,28
2026-03-15,00:00,Mallorca,Espanol,La Liga,28
2026-03-15,00:00,Vallecano,Levante,La Liga,28
2026-03-15,00:00,Sociedad,Osasuna,La Liga,28
2026-03-22,00:00,Athletic Club,Betis,La Liga,29
2026-03-22,00:00,Barcelona,Vallecano,La Liga,29
2026-03-22,00:00,Elche,Mallorca,La Liga,29
2026-03-22,00:00,Espanol,Getafe,La Liga,29
2026-03-22,00:00,Levante,Oviedo,La Liga,29
2026-03-22,00:00,Sevilla,Valencia,La Liga,29
2026-03-22,00:00,Celta,Alaves,La Liga,29
2026-03-22,00:00,Real Madrid,Ath Madrid,La Liga,29
2026-03-22,00:00,Osasuna,Girona,La Liga,29
2026-03-22,00:00,Villarreal,Sociedad,La Liga,29
2026-04-05,00:00,Alaves,Osasuna,La Liga,30
2026-04-05,00:00,Ath Madrid,Barcelona,La Liga,30
2026-04-05,00:00,Betis,Espanol,La Liga,30
2026-04-05,00:00,Girona,Villarreal,La Liga,30
2026-04-05,00:00,Mallorca,Real Madrid,La Liga,30
2026-04-05,00:00,Oviedo,Sevilla,La Liga,30
2026-04-05,00:00,Getafe,Athletic Club,La Liga,30
2026-04-05,00:00,Valencia,Celta,La Liga,30
2026-04-05,00:00,Vallecano,Elche,La Liga,30
2026-04-05,00:00,Sociedad,Levante,La Liga,30
2026-04-12,00:00,Barcelona,Espanol,La Liga,31
2026-04-12,00:00,Celta,Oviedo,La Liga,31
2026-04-12,00:00,Elche,Valencia,La Liga,31
2026-04-12,00:00,Mallorca,Vallecano,La Liga,31
2026-04-12,00:00,Sociedad,Alaves,La Liga,31
2026-04-12,00:00,Sevilla,Ath Madrid,La Liga,31
2026-04-12,00:00,Osasuna,Betis,La Liga,31
2026-04-12,00:00,Levante,Getafe,La Liga,31
2026-04-12,00:00,Real Madrid,Girona,La Liga,31
2026-04-12,00:00,Athletic Club,Villarreal,La Liga,31
2026-04-22,00:00,Athletic Club,Osasuna,La Liga,33
2026-04-22,00:00,Barcelona,Celta,La Liga,33
2026-04-22,00:00,Levante,Sevilla,La Liga,33
2026-04-22,00:00,Mallorca,Valencia,La Liga,33
2026-04-22,00:00,Oviedo,Villarreal,La Liga,33
2026-04-22,00:00,Real Madrid,Alaves,La Liga,33
2026-04-22,00:00,Elche,Ath Madrid,La Liga,33
2026-04-22,00:00,Girona,Betis,La Liga,33
2026-04-22,00:00,Vallecano,Espanol,La Liga,33
2026-04-22,00:00,Sociedad,Getafe,La Liga,33
2026-04-26,00:00,Alaves,Mallorca,La Liga,32
2026-04-26,00:00,Betis,Real Madrid,La Liga,32
2026-04-26,00:00,Espanol,Levante,La Liga,32
2026-04-26,00:00,Osasuna,Sevilla,La Liga,32
2026-04-26,00:00,Vallecano,Sociedad,La Liga,32
2026-04-26,00:00,Ath Madrid,Athletic Club,La Liga,32
2026-04-26,00:00,Getafe,Barcelona,La Liga,32
2026-04-26,00:00,Villarreal,Celta,La Liga,32
